Age,P374,P751,P516,P502,P260,P438,P632,P070,P582,P878,P655,P572,P805,P059,P228,P984,P563,P830,P771,P162,P423,P031,P648,P259,P804,P265,P829,P993,P790,P353,P235,P747,P393,P270,P038,P691,P576,P297,P875,P979,P799,P205,P909,P911,P466,P029,P650,P287
81,35.76,32.58,41.92,34.46,37.17,45.14,44.29,49.28,47.13,34.84,48.02,30.16,48.76,47.81,44.04,36.63,39.65,30.85,44.81,31.85,45.08,31.26,30.36,46.63,49.18,42.28,36.15,41.64,33.02,42.05,30.31,36.35,35.15,49.35,49.64,34.9,38.85,46.7,48.32,41,33.76,42.59,40.74,36.08,37.45,45.85,35.47,37.41
82,42.08,35.96,35.08,46.93,30.84,34.5,32.67,48.42,37.41,36.51,37.94,42.66,32.07,41.12,36.72,45.24,42.63,36.89,41.97,46.05,46.12,43.29,36.47,42.87,49.23,30.45,38.03,43.61,42.68,33.18,38.33,42.97,42.09,35.04,36.26,33.72,46.78,40.86,38.38,40.34,45.57,48.21,32.52,46.99,33.15,32.43,35.46,41.96
83,41.43,40.1,43.7,35.66,33.59,49.28,40.17,31.9,30.12,36.91,45.66,38.94,37.85,30.17,34.51,31.55,30.93,47.84,41.3,41,45.94,30.25,49.04,47.02,34.36,42.29,39.51,45.88,46.62,30.11,46.32,44.61,31.95,38.14,33.21,38.72,43.88,48,46.37,48.37,40.3,41.49,32.9,33.11,36.89,38.65,42.8,32.68
84,33.6,41.07,42.62,34.15,45.37,39.71,35.8,37.98,31.74,33.1,35.45,37.95,34.79,31.75,38.1,40.43,49.47,42.74,41.94,33.9,33.27,33.72,47.67,37.45,47.48,37.08,40.09,46.01,47.85,45.17,40.94,30.83,44.28,37.74,41.24,30.33,44.86,47.38,41.12,36.43,35.72,49.4,32.64,31.45,49.29,42.5,40.68,43.08
85,45.58,44.96,45.15,33.36,44.45,45.91,49.89,33.3,40.05,31.82,39.1,36.7,36.52,47.3,43.39,38.24,34.22,39.57,34.55,32.87,44.3,41.05,49.24,42.27,48.85,41.78,32.58,35.06,42.78,45.36,43.73,38.15,43.27,41.17,42.36,41.4,34.22,31.59,39.62,39.47,49.55,39.88,39.72,39.34,41.6,40.31,38.85,42.87
86,38.6,36.29,33.69,31.87,31.52,43.4,40.43,45.66,35.93,46.93,41.97,38.07,30.97,48.39,47.67,36.95,37.35,39.55,40.17,39.17,40.07,35.88,37.78,38.41,45.01,34.63,38.01,39.91,41.06,46.81,39.28,40.07,49.46,32.41,45.2,42.43,34.61,44.98,47.15,40.3,47,35.68,48.02,45.46,40.41,45.11,46.75,31.17
87,35.35,38.59,44.73,46.49,48.03,40.55,49.56,42.89,45.39,40.34,37.63,48.98,36.29,33.01,46.35,45.6,41.18,31.56,48.75,44.75,34.5,33.46,49.48,30.88,44.92,45.12,41.11,43.57,47.65,38.41,39.99,45.39,43.29,45.56,45.88,45.56,47.43,33.53,35.31,37.5,43.57,41.4,38.3,42.63,34.99,43.79,47.19,43.81
88,30.37,46.94,47.29,31.69,47.31,33.78,35.23,37.82,36.22,46.67,35.44,35.76,37.85,47.72,35.29,34.83,42.5,43.75,44.97,31.95,45.77,30.24,43.57,33.73,42.02,36.69,38.99,39.61,39.62,35.18,42.92,47.37,30.35,35.56,45.13,49.51,48.28,47.43,38.96,49.89,35.37,42.82,36.54,35.76,36.16,42.57,31.47,38.18
89,39.36,41.44,37.44,32.73,48.15,40.3,33.49,30.44,43.72,41.52,48.49,35.85,38.26,34.91,40.74,35.46,44.55,35.49,34.48,43.67,35.54,44.72,31.13,37.86,31.04,40.08,37.36,43.76,49.33,34.91,44.81,45.58,40.24,45.68,40.89,48.64,35.47,44.15,34.43,33.91,45.03,42.71,37.97,41.58,31.32,43.42,30.29,34.09
90,49.85,30.25,36.82,40.83,47.17,47.69,34.2,36.88,41.53,30.69,33.83,38.34,30.12,45.9,40.36,45.76,37.17,41.23,49.95,32.82,36.98,37.43,47.3,34.92,43.02,47.82,45.64,41.67,48.33,42.79,41.76,37.7,47.68,38.25,46.13,49.13,39.66,39.02,44.9,43.59,42.04,48.54,33.59,49.12,39.24,46.99,46.33,48.83
